
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: L’uomo è per natura un animale politico, scriveva Aristotele mettendo in risalto il fisiologico istinto comunitario che caratterizza l’essere umano. Ma l’uomo è anche un lupo per l’altro uomo, secondo la perentoria definizione che il filosofo Hobbes avrebbe consegnato alla Storia molti secoli dopo. Le due affermazioni sono entrambe vere – contrarie ma non contraddittorie […]
  twitter:title: Basta al balletto di opinioni su Palestina e Israele: i torti non stanno sempre e solo da una parte - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/09/Netanyahu.jpg
  twitter:creator: @profercolani
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['Basta al balletto di opinioni su Palestina e Israele: i torti non stanno sempre e solo da una parte']
  h2: []
  h3: ['Il valico di Rafah ancora chiuso: bloccati gli aiuti umanitari per Gaza. “È stato colpito da Israele”', 'Tel Aviv: “Ucciso il capo degli 007 di Hamas”. Che diffonde primo video con israeliana ostaggio a Gaza e annuncia di avere 250 prigionieri', 'Lettera da Gerusalemme: senza rispetto e dignità reciproca, abbiamo fallito', 'Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmi']
  h4: ['', 'Società - 18 Ottobre 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime']
  h5: ['ABBONATI', 'Articolo Precedente', 'Articolo Successivo']
  h6: ['Leggi Anche', 'Leggi Anche']

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - https://www.ilfattoquotidiano.it/blog/percolani/
  - https://www.ilfattoquotidiano.it/blog/percolani/
  - #
  - https://www.facebook.com/paolo.ercolaniuniurb
  - https://twitter.com/profercolani
  - https://www.ilfattoquotidiano.it/societa/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F18%2Fbasta-al-balletto-di-opinioni-su-palestina-e-israele-i-torti-non-stanno-sempre-e-solo-da-una-parte%2F7324574%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fimg%2Fautori%2FPErcolani.jpg
