
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: Ho presieduto, per dodici anni, due comitati della Ciesm (la Commissione per il Mediterraneo) e ho promosso, assieme al suo direttore generale e ad altri colleghi presidenti, la diplomazia scientifica per intensificare i rapporti tra gli stati mediterranei. Siamo andati in missione in Marocco, Algeria, Tunisia, Egitto, Israele, Cipro e Turchia. Mi colpirono le donne: […]
  twitter:title: Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmi - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/14/med-1200x630-30.jpg
  twitter:creator: @cowboynando
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmi']
  h2: []
  h3: ['Il valico di Rafah ancora chiuso: bloccati gli aiuti umanitari per Gaza. “È stato colpito da Israele”', 'Gaza, appello di 500 medici e operatori sanitari italiani: “Governo e l’Unione Europea premano per fermare la strage di civili”', 'Israele-Palestina, il Papa: “È diritto di chi è attaccato difendersi, ma sono preoccupato per l’assedio totale in cui vivono i palestinesi a Gaza”', 'Basta al balletto di opinioni su Palestina e Israele: i torti non stanno sempre e solo da una parte', 'Dopo gli orrori in Israele e Palestina, penso che meriteremmo l’estinzione']
  h4: ['', 'Società - 19 Ottobre 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime']
  h5: ['ABBONATI', 'Articolo Precedente', 'Articolo Successivo']
  h6: ['Leggi Anche', 'Leggi Anche', 'Vedi Anche']

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - https://www.ilfattoquotidiano.it/blog/fboero/
  - https://www.ilfattoquotidiano.it/blog/fboero/
  - #
  - https://twitter.com/cowboynando
  - https://www.ilfattoquotidiano.it/societa/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F19%2Fmi-viene-istintivo-stare-coi-piu-deboli-ma-poi-vedo-la-realta-e-non-so-cosa-augurarmi%2F7324622%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fimg%2Fautori%2FFBoero.jpg
