
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Scuola - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['L’ultima trovata di Valditara: “Imprenditori e manager tra i banchi per legare scuola e mercato”. Sindacati contrari']
  h3: ['“Spogliano” le compagne di scuola con l’Ai. La polizia postale indaga per produzione di materiale pedopornografico', 'Il preside si crede un po’ questore e fa perquisire i bambini delle elementari perché non trova il cellulare. L’aveva lasciato in ufficio', 'Ultimi Blog →', 'Blog →', 'Formazione docenti, le proteste dei precari per il dpcm 60 Cfu: “Costretti a spendere altri 2500 euro per crediti. Non siamo bancomat”', 'Bari, non vogliono che i figli condividano la classe con bimbi migranti: quattro famiglie se ne vanno dalla scuola', '“Quant’è bello quando brucia Tel Aviv”: Valditara manda gli ispettori in due scuole di Milano per i post dei collettivi studenteschi', 'Valditara elargisce ai lavoratori della scuola convenzioni per bus, treni e spesa. Cgil: “Una mancetta offensiva”', '“Gli investimenti del Pnrr per gli Istituti tecnologici superiori? Così rischiano di essere inefficaci e difficilmente sostenibili”', 'Milano, ancora disagi nelle scuole a causa dei nubifragi estivi: “In questi anni manutenzione insufficiente”', 'In Veneto 3mila universitari con diritto a borse di studio in attesa dei fondi da più di un anno: “Costretti a lavorare per farcela, in tanti mollano”', 'In cattedra al liceo ora ci vanno gli studenti: la sperimentazione (con successo) in un istituto di Brescia']
  h4: ['', 'Scuola - 16 Ottobre 2023', 'I video di Scuola →', 'Scuola', 'Scuola', 'Scuola', 'Scuola', 'I video di Scuola →', 'Scuola', 'Scuola', 'Scuola', 'Scuola']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/2023/10/16/lultima-trovata-di-valditara-imprenditori-e-manager-tra-i-banchi-per-legare-scuola-e-mercato-sindacati-contrari/7323853/
  - https://www.ilfattoquotidiano.it/2023/10/16/lultima-trovata-di-valditara-imprenditori-e-manager-tra-i-banchi-per-legare-scuola-e-mercato-sindacati-contrari/7323853/
  - https://www.ilfattoquotidiano.it/blog/acorlazzoli/
  - #
  - #
