
Meta Tags:
  viewport: width=device-width, initial-scale=1
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: Mosca non dimentica. A Kiev e Ottawa non si parla più dell’incidente internazionale che ha coinvolto il veterano nazista omaggiato dal Parlamento canadese durante la visita di Zelensky, presidente ebreo d’Ucraina, che, insieme agli altri, ha applaudito il quasi centenario Yaroslav Hunka. Nella Federazione russa invece sì e si chiede la sua estradizione: quel vecchietto […]
  twitter:title: Veterano nazista omaggiato durante la visita di Zelensky, la Russia ne chiede l'estradizione dal Canada - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/20/Yaroslav-Hunka-canada-zelensky-1-scaled-e1697796977874.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/assets/icons/touch_196.png
  theme-color: #fff

Headings:
  h1: ['Veterano nazista omaggiato durante la visita di Zelensky, la Russia ne chiede l’estradizione dal Canada']
  h2: ['Navigazione articoli']
  h3: ['SEZIONI', 'INSERTI', 'La sinistra tedesca contro gli attacchi di Erdogan: stermina i civili in Siria', 'Francia, la minaccia dei jihadisti che arrivano dal Caucaso', 'La beffa per russi e ucraini: fuggiti dalla guerra, ora combatteranno in Medio Oriente', 'Kishida Fumio, a picco nei sondaggi, va allo scontro con la Chiesa dell’Unificazione', '5 attivisti torinesi fermati in Turchia: Erdogan si spaccia per mediatore ma fa arrestare i filo-curdi']
  h4: []
  h5: ['Per continuare a leggere questo articolo', '']
  h6: []

Links:
  - /
  - /in-edicola/
  - https://www.ilfattoquotidiano.it/abbonati/
  - https://shop.ilfattoquotidiano.it/login/
  - /in-edicola/
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.ilfattoquotidiano.it
  - /
  - https://shop.ilfattoquotidiano.it/login/
  - /abbonati
  - https://www.ilfattoquotidiano.it/in-edicola/edizione/sabato-21-ottobre-2023/
  - /in-edicola/edizione
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/editoriale/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/piazza-grande/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/politica/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cronaca/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/italia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/economia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/mondo/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/rubriche/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/focus/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/radar/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cultura/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/che-ce-di-bello/
