
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Alberto Facchinetti, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Lottare per combattere, da Cuba all’Italia attraverso la rotta balcanica. Storia del “Terrible”, il pugile Angelo Morejon', 'Tantissimi sacrifici, zero guadagni: le storie dei tennisti italiani che danno ragione a Djokovic', 'Il calcio nella vita del Mono Carrasco, dal Ballet Azul alla “buffonata” del regime di Pinochet all’Estadio Nacional', 'Rocky Marciano, 100 anni fa nasceva il mito: il viaggio in Italia, la visita alla ‘sua’ Ripa Teatina e l’amore per la porchetta', 'Da Scarafoni a Baldieri fino a Di Chiara: cuoco, gelataio o imprenditore, la nuova vita di chi ha detto no al calcio moderno', 'I difensori della Serie A anni 90, parla Pasquale Bruno: “Mi dovevano calmare con un sonnifero”', '“Poche parole, sempre quelle giuste”: compagni di squadra e avversari ricordano Luis Suarez, “campione esemplare”', 'Stoytchev e i princìpi del suo volley: “Se uno fa una cosa, allora puoi riuscirci anche tu. Ricordo solo le sconfitte, lì trovo motivazione”', 'Maestri di sport – Stefano Sacripanti: “L’uomo arriva prima delle regole e non va tolto al giocatore quello che gli viene spontaneo”', 'Maestri di sport – Davide Boifava, l’uomo che ha scoperto Pantani e Basso: “I campioni siano liberi di interpretare la gara con fantasia”']
  h3: ['Articoli di Alberto Facchinetti →']
  h4: ['', 'Sport - 20 Ottobre 2023', 'Sport - 10 Ottobre 2023', 'Calcio - 10 Settembre 2023', 'Sport - 1 Settembre 2023', 'Calcio - 31 Luglio 2023', 'Calcio - 19 Luglio 2023', 'Calcio - 9 Luglio 2023', 'Sport - 25 Giugno 2023', 'Sport - 4 Giugno 2023', 'Sport - 21 Maggio 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'Video →', 'Sport', 'Sport', 'Calcio', 'Calcio']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - #
  - https://www.ilfattoquotidiano.it/blog/alberto-facchinetti
  - https://www.ilfattoquotidiano.it/blog/alberto-facchinetti/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/alberto-facchinetti/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/2023/10/20/lottare-per-combattere-da-cuba-allitalia-attraverso-la-rotta-balcanica-storia-del-terrible-il-pugile-angelo-morejon/7329044/
  - #
  - #
