
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Renzo Rosso, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Lettera da Gerusalemme: senza rispetto e dignità reciproca, abbiamo fallito', 'Difficile che i danni alluvionali siano rimborsati: bisogna pensare a come assicurare i beni privati', 'La tragedia del Vajont ha insegnato molto, ma alcune cose importanti sono state trascurate', 'Meno conoscenza scientifica nei Paesi dove si parla poco inglese: così la lingua crea barriere', 'Le dighe di Derna non erano vecchie eppure sono state spazzate via: molti i fattori coinvolti', 'Negli anni Settanta l’Italia ha distrutto il Servizio idrografico nazionale: un miracolo a rovescio', 'L’effetto domino dei disastri: che cosa succede a Maui nelle isole Hawaii?', 'La crisi idrica nel Ponente ligure è, come al solito, una questione di soldi', 'L’alluvione in Romagna non deve cadere nell’oblio: ci sono tre misure adottabili', 'Le mie riflessioni sulla guerra in Ucraina: dilettantesche magari, ma frutto di libertà']
  h3: ['Blog di Renzo Rosso →']
  h4: ['', 'Società - 17 Ottobre 2023', 'Ambiente & Veleni - 10 Ottobre 2023', 'Ambiente & Veleni - 3 Ottobre 2023', 'Società - 26 Settembre 2023', 'Ambiente & Veleni - 19 Settembre 2023', 'Ambiente & Veleni - 12 Settembre 2023', 'Ambiente & Veleni - 5 Settembre 2023', 'Ambiente & Veleni - 29 Agosto 2023', 'Ambiente & Veleni - 22 Agosto 2023', 'Mondo - 15 Agosto 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Mondo', 'Mondo', 'Mondo', 'Mondo']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - http://www.egu.eu/awards-medals/henry-darcy/2010/renzo-rosso/
  - http://www.topitalianscientists.org/TIS_HTML/Top_Italian_Scientists_Engineering.htm
  - http://scholar.google.it/citations?user=7DOxAygAAAAJ
  - https://www.ilfattoquotidiano.it/blog/rrosso
  - https://www.ilfattoquotidiano.it/blog/rrosso/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/rrosso/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/2023/10/17/lettera-da-gerusalemme-senza-rispetto-e-dignita-reciproca-abbiamo-fallito/7325644/
  - #
  - #
