
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Fabio Manenti, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Nessuna traccia divina dietro questa guerra: ci sono fin troppi vincitori', 'Un padre israeliano e uno palestinese disperati per le proprie figlie: così uguali, così opposti', 'Elezioni, l’Italia è il Paese che am…mazzerei', 'Guerra in Ucraina, discriminare sport e cultura russi vuol dire fare esattamente il gioco di Putin', 'Ucraina, più forte di Putin c’è il suo popolo: solo l’opinione pubblica può vincere questa guerra', 'Scuola, per tenere i ragazzi al sicuro dovremmo segregarli: un lockdown ingiustificabile', 'C’è un’Italia silenziosa in cui la solidarietà è un’urgenza. E questa storia lo dimostra', 'Facebook, Instagram e Whatsapp down: non provo lutto ma sollievo', 'La ‘tua’ libertà no vax finisce quando mancano i ‘nostri’ posti in terapia intensiva', 'Afghanistan, quasi vent’anni dopo l’11 settembre l’umanità continua a precipitare']
  h3: ['Blog di Fabio Manenti →']
  h4: ['', 'Mondo - 18 Ottobre 2023', 'Mondo - 10 Ottobre 2023', 'Elezioni politiche 2022 - 24 Settembre 2022', 'Società - 4 Marzo 2022', 'Mondo - 25 Febbraio 2022', 'Scuola - 11 Gennaio 2022', 'Società - 18 Ottobre 2021', 'Tecnologia - 5 Ottobre 2021', 'Società - 30 Agosto 2021', 'Mondo - 17 Agosto 2021', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Mondo', 'Mondo', 'Mondo', 'Mondo']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://www.facebook.com/ManentiFabio
  - https://twitter.com/FabManenti
  - https://www.ilfattoquotidiano.it/blog/fmanenti
  - https://www.ilfattoquotidiano.it/blog/fmanenti/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/fmanenti/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/2023/10/18/nessuna-traccia-divina-dietro-questa-guerra-ci-sono-fin-troppi-vincitori/7326614/
  - #
  - #
