
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Video - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @the_minimizer
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Gaza, manager Oxfam racconta i raid a Khan Younis: “Colpito un edificio vicino a noi, piangevano tutti. Ora pensiamo solo a salvarci”']
  h3: []
  h4: ['', 'Mondo', 'Mondo', 'Lavoro & Precari', 'Giustizia & Impunità', 'Politica →', 'Politica', 'Politica', 'Politica', 'Politica', 'Cronaca →', 'Cronaca', 'Cronaca', 'Cronaca', 'Cronaca', 'Mondo →', 'Mondo', 'Mondo', 'Mondo', 'Mondo']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/2023/10/20/gaza-manager-oxfam-racconta-i-raid-a-khan-younis-colpito-un-edificio-vicino-a-noi-piangevano-tutti-ora-pensiamo-solo-a-salvarci/7329407/
  - https://www.ilfattoquotidiano.it/2023/10/20/gaza-manager-oxfam-racconta-i-raid-a-khan-younis-colpito-un-edificio-vicino-a-noi-piangevano-tutti-ora-pensiamo-solo-a-salvarci/7329407/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fgaza-manager-oxfam-racconta-i-raid-a-khan-younis-colpito-un-edificio-vicino-a-noi-piangevano-tutti-ora-pensiamo-solo-a-salvarci%2F7329407%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fgaza-manager-oxfam-racconta-i-raid-a-khan-younis-colpito-un-edificio-vicino-a-noi-piangevano-tutti-ora-pensiamo-solo-a-salvarci%2F7329407%2F&text=Gaza%2C+manager+Oxfam+racconta+i+raid+a+Khan+Younis%3A+%E2%80%9CColpito+un+edificio+vicino+a+noi%2C+piangevano+tutti.+Ora+pensiamo+solo+a+salvarci%E2%80%9D&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fgaza-manager-oxfam-racconta-i-raid-a-khan-younis-colpito-un-edificio-vicino-a-noi-piangevano-tutti-ora-pensiamo-solo-a-salvarci%2F7329407%2F&via=fattoquotidiano
