
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: di Enza Plotino E’ uno sporco lavoro! Ma qualcuno lo deve pur fare. La strategia omicida del mainstream e di una “società dello spettacolo” di cui parlava nel 1967 il filosofo Guy Debord, che mette in scena un pensiero unico conservatore e reazionario a reti unificate e una rappresentazione della società falsamente unita, ma realmente […]
  twitter:title: Su Palestina e Israele regna il pensiero unico: la disumanità si è fatta sistema - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/14/PalestinaLondra.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['Su Palestina e Israele regna il pensiero unico: la disumanità si è fatta sistema']
  h2: []
  h3: ['Trovo imbarazzanti le parole di Saviano dopo la condanna per diffamazione: spiego perché', 'Andrea Giambruno, chi è e qual è la storia del giornalista ex compagno di Giorgia Meloni: da autore di Alfonso Signorini ai fuori onda di Striscia']
  h4: ['', 'Media & Regime - 20 Ottobre 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime']
  h5: ['ABBONATI', 'Il blog Sostenitore ospita i post scritti dai lettori che hanno deciso di contribuire alla crescita de ilfattoquotidiano.it, sottoscrivendo l’offerta Sostenitore e diventando così parte attiva della nostra community. Tra i post inviati, Peter Gomez e la redazione selezioneranno e pubblicheranno quelli più interessanti. Questo blog nasce da un’idea dei lettori, continuate a renderlo il vostro spazio. Diventare Sostenitore significa anche metterci la faccia, la firma o l’impegno: aderisci alle nostre campagne, pensate perché tu abbia un ruolo attivo! Se vuoi partecipare, al prezzo di “un cappuccino alla settimana” potrai anche seguire in diretta streaming la riunione di redazione del giovedì – mandandoci in tempo reale suggerimenti, notizie e idee – e accedere al Forum riservato dove discutere e interagire con la redazione. Scopri tutti i vantaggi!', 'Articolo Precedente', 'Articolo Successivo']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - #
  - https://www.ilfattoquotidiano.it/media-regime/
  - #
  - #
